TEX1 {
  block {
    filename=hero_bg18.png
    in_tex_size=106,147
    geom_pos=0,0
    geom_size=1,1
    mask=483006,1948
  }
  block {
    filename=face_bob_baker.png
    in_tex_pos=1378,1859
    in_tex_size=106,147
    geom_pos=0,0
    geom_size=1,1
    mask=484954,1948
  }
  block {
    filename=face_house_cannibal01.png
    in_tex_pos=1484,1859
    in_tex_size=106,147
    geom_pos=0,0
    geom_size=1,1
    mask=486902,1948
  }
  block {
    filename=face_portret__pal_old2.png
    in_tex_pos=1590,1859
    in_tex_size=106,147
    geom_pos=0,0
    geom_size=1,1
    mask=488850,1948
  }
  block {
    filename=face_hero_gorgona.png
    in_tex_pos=1696,1859
    in_tex_size=106,147
    geom_pos=0,0
    geom_size=1,1
    mask=490798,1948
  }
  block {
    filename=face_hero_zelum.png
    in_tex_pos=1802,1859
    in_tex_size=106,147
    geom_pos=0,0
    geom_size=1,1
    mask=492746,1948
  }
  block {
    filename=face_house_tomb_01.png
    in_tex_pos=1908,1859
    in_tex_size=106,147
    geom_pos=0,0
    geom_size=1,1
    mask=494694,1948
  }
  block {
    filename=book_scroll_teleport.png
    in_tex_pos=1956,0
    in_tex_size=69,74
    geom_pos=0,0
    geom_size=1,1
    mask=496642,639
  }
  block {
    filename=book_scroll_slow.png
    in_tex_pos=1956,74
    in_tex_size=69,74
    geom_pos=0,0
    geom_size=1,1
    mask=497281,639
  }
  texture_size=2048,2048
}
TEX11 {
  block {
    filename=face_pirat_hripun.png
    in_tex_pos=0,0
    in_tex_size=106,147
    geom_pos=0,0
    geom_size=1,1
    mask=0,1948
  }
  block {
    filename=face_house_towerblack.png
    in_tex_pos=106,0
    in_tex_size=106,147
    geom_pos=0,0
    geom_size=1,1
    mask=1948,1948
  }
  block {
    filename=face_vermeus.png
    in_tex_pos=212,0
    in_tex_size=106,147
    geom_pos=0,0
    geom_size=1,1
    mask=3896,1948
  }
  block {
    filename=face_house_tomb_02.png
    in_tex_pos=318,0
    in_tex_size=106,147
    geom_pos=0,0
    geom_size=1,1
    mask=5844,1948
  }
  block {
    filename=face_house_tomb_03.png
    in_tex_pos=424,0
    in_tex_size=106,147
    geom_pos=0,0
    geom_size=1,1
    mask=7792,1948
  }
  block {
    filename=face_boy_01.png
    in_tex_pos=530,0
    in_tex_size=106,147
    geom_pos=0,0
    geom_size=1,1
    mask=9740,1948
  }
  block {
    filename=face_spirit_zerok.png
    in_tex_pos=636,0
    in_tex_size=106,147
    geom_pos=0,0
    geom_size=1,1
    mask=11688,1948
  }
  block {
    filename=face_pirat_manorivers.png
    in_tex_pos=742,0
    in_tex_size=106,147
    geom_pos=0,0
    geom_size=1,1
    mask=13636,1948
  }
  block {
    filename=face_orc_girl_02.png
    in_tex_pos=848,0
    in_tex_size=106,147
    geom_pos=0,0
    geom_size=1,1
    mask=15584,1948
  }
  block {
    filename=face_gremlin.png
    in_tex_pos=954,0
    in_tex_size=106,147
    geom_pos=0,0
    geom_size=1,1
    mask=17532,1948
  }
  block {
    filename=face_orc_bardinorn.png
    in_tex_pos=1060,0
    in_tex_size=106,147
    geom_pos=0,0
    geom_size=1,1
    mask=19480,1948
  }
  block {
    filename=face_amelii_midas.png
    in_tex_pos=1166,0
    in_tex_size=106,147
    geom_pos=0,0
    geom_size=1,1
    mask=21428,1948
  }
  block {
    filename=face_pirat_mastrello.png
    in_tex_pos=1272,0
    in_tex_size=106,147
    geom_pos=0,0
    geom_size=1,1
    mask=23376,1948
  }
  block {
    filename=face_boy_02.png
    in_tex_pos=1378,0
    in_tex_size=106,147
    geom_pos=0,0
    geom_size=1,1
    mask=25324,1948
  }
  block {
    filename=face_house_barbarian01.png
    in_tex_pos=1484,0
    in_tex_size=106,147
    geom_pos=0,0
    geom_size=1,1
    mask=27272,1948
  }
  block {
    filename=face_man_02.png
    in_tex_pos=1590,0
    in_tex_size=106,147
    geom_pos=0,0
    geom_size=1,1
    mask=29220,1948
  }
  block {
    filename=face_dwarf_miner_02.png
    in_tex_pos=1696,0
    in_tex_size=106,147
    geom_pos=0,0
    geom_size=1,1
    mask=31168,1948
  }
  block {
    filename=face_elf_ivar.png
    in_tex_pos=1802,0
    in_tex_size=106,147
    geom_pos=0,0
    geom_size=1,1
    mask=33116,1948
  }
  block {
    filename=face_demon_xeona.png
    in_tex_pos=1908,0
    in_tex_size=106,147
    geom_pos=0,0
    geom_size=1,1
    mask=35064,1948
  }
  block {
    filename=face_peasant_maria.png
    in_tex_pos=0,147
    in_tex_size=106,147
    geom_pos=0,0
    geom_size=1,1
    mask=37012,1948
  }
  block {
    filename=face_dwarf_miner_01.png
    in_tex_pos=106,147
    in_tex_size=106,147
    geom_pos=0,0
    geom_size=1,1
    mask=38960,1948
  }
  block {
    filename=face_house_tomb01.png
    in_tex_pos=212,147
    in_tex_size=106,147
    geom_pos=0,0
    geom_size=1,1
    mask=40908,1948
  }
  block {
    filename=face_demon_raab.png
    in_tex_pos=318,147
    in_tex_size=106,147
    geom_pos=0,0
    geom_size=1,1
    mask=42856,1948
  }
  block {
    filename=face_hero_ blue_dragon.png
    in_tex_pos=424,147
    in_tex_size=106,147
    geom_pos=0,0
    geom_size=1,1
    mask=44804,1948
  }
  block {
    filename=face_druid_velizar.png
    in_tex_pos=530,147
    in_tex_size=106,147
    geom_pos=0,0
    geom_size=1,1
    mask=46752,1948
  }
  block {
    filename=face_undead_pirat_ghost.png
    in_tex_pos=636,147
    in_tex_size=106,147
    geom_pos=0,0
    geom_size=1,1
    mask=48700,1948
  }
  block {
    filename=face_pirat_kronberg.png
    in_tex_pos=742,147
    in_tex_size=106,147
    geom_pos=0,0
    geom_size=1,1
    mask=50648,1948
  }
  block {
    filename=face_demon_asmorey_in_love.png
    in_tex_pos=848,147
    in_tex_size=106,147
    geom_pos=0,0
    geom_size=1,1
    mask=52596,1948
  }
  block {
    filename=face_demon_asmorey.png
    in_tex_pos=954,147
    in_tex_size=106,147
    geom_pos=0,0
    geom_size=1,1
    mask=54544,1948
  }
  block {
    filename=face_elf_netleko.png
    in_tex_pos=1060,147
    in_tex_size=106,147
    geom_pos=0,0
    geom_size=1,1
    mask=56492,1948
  }
  block {
    filename=face_house_knighttent.png
    in_tex_pos=1166,147
    in_tex_size=106,147
    geom_pos=0,0
    geom_size=1,1
    mask=58440,1948
  }
  block {
    filename=face_house_mushroom01.png
    in_tex_pos=1272,147
    in_tex_size=106,147
    geom_pos=0,0
    geom_size=1,1
    mask=60388,1948
  }
  block {
    filename=face_hero_red_dragon.png
    in_tex_pos=1378,147
    in_tex_size=106,147
    geom_pos=0,0
    geom_size=1,1
    mask=62336,1948
  }
  block {
    filename=face_paladin.png
    in_tex_pos=1484,147
    in_tex_size=106,147
    geom_pos=0,0
    geom_size=1,1
    mask=64284,1948
  }
  block {
    filename=face_fioleta.png
    in_tex_pos=1590,147
    in_tex_size=106,147
    geom_pos=0,0
    geom_size=1,1
    mask=66232,1948
  }
  block {
    filename=face_thorn.png
    in_tex_pos=1696,147
    in_tex_size=106,147
    geom_pos=0,0
    geom_size=1,1
    mask=68180,1948
  }
  block {
    filename=face_frog_princess.png
    in_tex_pos=1802,147
    in_tex_size=106,147
    geom_pos=0,0
    geom_size=1,1
    mask=70128,1948
  }
  block {
    filename=face_elf_ebirio.png
    in_tex_pos=1908,147
    in_tex_size=106,147
    geom_pos=0,0
    geom_size=1,1
    mask=72076,1948
  }
  block {
    filename=face_undead_ehno_partes.png
    in_tex_pos=0,294
    in_tex_size=106,147
    geom_pos=0,0
    geom_size=1,1
    mask=74024,1948
  }
  block {
    filename=face_pirat_nude_hornet.png
    in_tex_pos=106,294
    in_tex_size=106,147
    geom_pos=0,0
    geom_size=1,1
    mask=75972,1948
  }
  block {
    filename=face_dwarf_trantos.png
    in_tex_pos=212,294
    in_tex_size=106,147
    geom_pos=0,0
    geom_size=1,1
    mask=77920,1948
  }
  block {
    filename=face_orc_shaman_karrah.png
    in_tex_pos=318,294
    in_tex_size=106,147
    geom_pos=0,0
    geom_size=1,1
    mask=79868,1948
  }
  block {
    filename=face_pirat_blindhugh.png
    in_tex_pos=424,294
    in_tex_size=106,147
    geom_pos=0,0
    geom_size=1,1
    mask=81816,1948
  }
  block {
    filename=face_elf_biulla.png
    in_tex_pos=530,294
    in_tex_size=106,147
    geom_pos=0,0
    geom_size=1,1
    mask=83764,1948
  }
  block {
    filename=face_dwarf_dekar.png
    in_tex_pos=636,294
    in_tex_size=106,147
    geom_pos=0,0
    geom_size=1,1
    mask=85712,1948
  }
  block {
    filename=face_hero_ambrozius.png
    in_tex_pos=742,294
    in_tex_size=106,147
    geom_pos=0,0
    geom_size=1,1
    mask=87660,1948
  }
  block {
    filename=face_rina_zombi.png
    in_tex_pos=848,294
    in_tex_size=106,147
    geom_pos=0,0
    geom_size=1,1
    mask=89608,1948
  }
  block {
    filename=face_hero_joe.png
    in_tex_pos=954,294
    in_tex_size=106,147
    geom_pos=0,0
    geom_size=1,1
    mask=91556,1948
  }
  block {
    filename=face_demon_1.png
    in_tex_pos=1060,294
    in_tex_size=106,147
    geom_pos=0,0
    geom_size=1,1
    mask=93504,1948
  }
  block {
    filename=face_elf_annore.png
    in_tex_pos=1166,294
    in_tex_size=106,147
    geom_pos=0,0
    geom_size=1,1
    mask=95452,1948
  }
  block {
    filename=face_priest_ovein.png
    in_tex_pos=1272,294
    in_tex_size=106,147
    geom_pos=0,0
    geom_size=1,1
    mask=97400,1948
  }
  block {
    filename=face_dwarf_technician.png
    in_tex_pos=1378,294
    in_tex_size=106,147
    geom_pos=0,0
    geom_size=1,1
    mask=99348,1948
  }
  block {
    filename=face_portret__warrior_old2.png
    in_tex_pos=1484,294
    in_tex_size=106,147
    geom_pos=0,0
    geom_size=1,1
    mask=101296,1948
  }
  block {
    filename=face_priest_keeper.png
    in_tex_pos=1590,294
    in_tex_size=106,147
    geom_pos=0,0
    geom_size=1,1
    mask=103244,1948
  }
  block {
    filename=face_spirit_slim.png
    in_tex_pos=1696,294
    in_tex_size=106,147
    geom_pos=0,0
    geom_size=1,1
    mask=105192,1948
  }
  block {
    filename=face_house_witch.png
    in_tex_pos=1802,294
    in_tex_size=106,147
    geom_pos=0,0
    geom_size=1,1
    mask=107140,1948
  }
  block {
    filename=face_house_waterlily.png
    in_tex_pos=1908,294
    in_tex_size=106,147
    geom_pos=0,0
    geom_size=1,1
    mask=109088,1948
  }
  block {
    filename=face_house_witch03.png
    in_tex_pos=0,441
    in_tex_size=106,147
    geom_pos=0,0
    geom_size=1,1
    mask=111036,1948
  }
  block {
    filename=face_demon_agmenor.png
    in_tex_pos=106,441
    in_tex_size=106,147
    geom_pos=0,0
    geom_size=1,1
    mask=112984,1948
  }
  block {
    filename=face_pirat_stickytex.png
    in_tex_pos=212,441
    in_tex_size=106,147
    geom_pos=0,0
    geom_size=1,1
    mask=114932,1948
  }
  block {
    filename=face_frog_hluba.png
    in_tex_pos=318,441
    in_tex_size=106,147
    geom_pos=0,0
    geom_size=1,1
    mask=116880,1948
  }
  block {
    filename=face_hek.png
    in_tex_pos=424,441
    in_tex_size=106,147
    geom_pos=0,0
    geom_size=1,1
    mask=118828,1948
  }
  block {
    filename=face_elf_elrio.png
    in_tex_pos=530,441
    in_tex_size=106,147
    geom_pos=0,0
    geom_size=1,1
    mask=120776,1948
  }
  block {
    filename=face_pirat_sharpdog.png
    in_tex_pos=636,441
    in_tex_size=106,147
    geom_pos=0,0
    geom_size=1,1
    mask=122724,1948
  }
  block {
    filename=face_villageelder.png
    in_tex_pos=742,441
    in_tex_size=106,147
    geom_pos=0,0
    geom_size=1,1
    mask=124672,1948
  }
  block {
    filename=face_elf_queen.png
    in_tex_pos=848,441
    in_tex_size=106,147
    geom_pos=0,0
    geom_size=1,1
    mask=126620,1948
  }
  block {
    filename=face_pirat_blackeye_ghost.png
    in_tex_pos=954,441
    in_tex_size=106,147
    geom_pos=0,0
    geom_size=1,1
    mask=128568,1948
  }
  block {
    filename=face_hero_robber.png
    in_tex_pos=1060,441
    in_tex_size=106,147
    geom_pos=0,0
    geom_size=1,1
    mask=130516,1948
  }
  block {
    filename=face_pirat_blackeye.png
    in_tex_pos=1166,441
    in_tex_size=106,147
    geom_pos=0,0
    geom_size=1,1
    mask=132464,1948
  }
  block {
    filename=face_hero_drammina.png
    in_tex_pos=1272,441
    in_tex_size=106,147
    geom_pos=0,0
    geom_size=1,1
    mask=134412,1948
  }
  block {
    filename=face_house_orc04.png
    in_tex_pos=1378,441
    in_tex_size=106,147
    geom_pos=0,0
    geom_size=1,1
    mask=136360,1948
  }
  block {
    filename=face_elf_keylear.png
    in_tex_pos=1484,441
    in_tex_size=106,147
    geom_pos=0,0
    geom_size=1,1
    mask=138308,1948
  }
  block {
    filename=face_house_dryad.png
    in_tex_pos=1590,441
    in_tex_size=106,147
    geom_pos=0,0
    geom_size=1,1
    mask=140256,1948
  }
  block {
    filename=face_pirat_01.png
    in_tex_pos=1696,441
    in_tex_size=106,147
    geom_pos=0,0
    geom_size=1,1
    mask=142204,1948
  }
  block {
    filename=face_gostrim.png
    in_tex_pos=1802,441
    in_tex_size=106,147
    geom_pos=0,0
    geom_size=1,1
    mask=144152,1948
  }
  block {
    filename=face_peasant_3.png
    in_tex_pos=1908,441
    in_tex_size=106,147
    geom_pos=0,0
    geom_size=1,1
    mask=146100,1948
  }
  block {
    filename=face_elf_ten.png
    in_tex_pos=0,588
    in_tex_size=106,147
    geom_pos=0,0
    geom_size=1,1
    mask=148048,1948
  }
  block {
    filename=face_dwarf_debat.png
    in_tex_pos=106,588
    in_tex_size=106,147
    geom_pos=0,0
    geom_size=1,1
    mask=149996,1948
  }
  block {
    filename=face_barmen_jolli.png
    in_tex_pos=212,588
    in_tex_size=106,147
    geom_pos=0,0
    geom_size=1,1
    mask=151944,1948
  }
  block {
    filename=face_barmen_drin.png
    in_tex_pos=318,588
    in_tex_size=106,147
    geom_pos=0,0
    geom_size=1,1
    mask=153892,1948
  }
  block {
    filename=face_witch_wilma.png
    in_tex_pos=424,588
    in_tex_size=106,147
    geom_pos=0,0
    geom_size=1,1
    mask=155840,1948
  }
  block {
    filename=face_hero_guaccori_02.png
    in_tex_pos=530,588
    in_tex_size=99,147
    geom_pos=0,0
    geom_size=1,1
    mask=157788,1820
  }
  block {
    filename=face_dwarf_corgakthern.png
    in_tex_pos=629,588
    in_tex_size=106,141
    geom_pos=0,0
    geom_size=1,1
    mask=159608,1869
  }
  block {
    filename=map_endoria_button10_normal.png
    in_tex_pos=735,588
    in_tex_size=148,136
    geom_pos=0,0
    geom_size=1,1
    mask=161477,2516
  }
  block {
    filename=map_endoria_button10_onmouse.png
    in_tex_pos=883,588
    in_tex_size=148,136
    geom_pos=0,0
    geom_size=1,1
    mask=163993,2516
  }
  block {
    filename=map_endoria_button03_onmouse.png
    in_tex_pos=1031,588
    in_tex_size=157,134
    geom_pos=0,0
    geom_size=1,1
    mask=166509,2630
  }
  block {
    filename=map_endoria_button03_normal.png
    in_tex_pos=1188,588
    in_tex_size=157,134
    geom_pos=0,0
    geom_size=1,1
    mask=169139,2630
  }
  block {
    filename=map_endoria_button05_onmouse.png
    in_tex_pos=1345,588
    in_tex_size=184,132
    geom_pos=0,0
    geom_size=1,1
    mask=171769,3036
  }
  block {
    filename=map_endoria_button05_normal.png
    in_tex_pos=1529,588
    in_tex_size=184,132
    geom_pos=0,0
    geom_size=1,1
    mask=174805,3036
  }
  block {
    filename=map_endoria_button01_normal.png
    in_tex_pos=1713,588
    in_tex_size=118,129
    geom_pos=0,0
    geom_size=1,1
    mask=177841,1903
  }
  block {
    filename=map_endoria_button01_onmouse.png
    in_tex_pos=1831,588
    in_tex_size=118,129
    geom_pos=0,0
    geom_size=1,1
    mask=179744,1903
  }
  block {
    filename=border.png
    in_tex_pos=0,735
    in_tex_size=128,128
    geom_pos=0,0
    geom_size=1,1
    mask=181647,2048
  }
  block {
    filename=face_hero_bart.png
    in_tex_pos=128,735
    in_tex_size=106,126
    geom_pos=0,0
    geom_size=1,1
    mask=183695,1670
  }
  block {
    filename=map_endoria_button07_normal.png
    in_tex_pos=1949,588
    in_tex_size=97,117
    geom_pos=0,0
    geom_size=1,1
    mask=185365,1419
  }
  block {
    filename=map_endoria_button07_onmouse.png
    in_tex_pos=234,735
    in_tex_size=97,117
    geom_pos=0,0
    geom_size=1,1
    mask=186784,1419
  }
  block {
    filename=face_portret__mage_2.png
    in_tex_pos=331,735
    in_tex_size=104,116
    geom_pos=0,0
    geom_size=1,1
    mask=188203,1508
  }
  block {
    filename=face_portret__warrior_2.png
    in_tex_pos=435,735
    in_tex_size=104,116
    geom_pos=0,0
    geom_size=1,1
    mask=189711,1508
  }
  block {
    filename=face_portret__pal_2.png
    in_tex_pos=539,735
    in_tex_size=104,116
    geom_pos=0,0
    geom_size=1,1
    mask=191219,1508
  }
  block {
    filename=cloud_2_13.png
    in_tex_pos=643,735
    in_tex_size=172,109
    geom_pos=0,0
    geom_size=1,1
    mask=192727,2344
  }
  block {
    filename=cloud_3_13.png
    in_tex_pos=815,735
    in_tex_size=172,109
    geom_pos=0,0
    geom_size=1,1
    mask=195071,2344
  }
  block {
    filename=cloud_1_13.png
    in_tex_pos=987,735
    in_tex_size=172,109
    geom_pos=0,0
    geom_size=1,1
    mask=197415,2344
  }
  block {
    filename=skills_border00008.png
    in_tex_pos=1159,735
    in_tex_size=100,100
    geom_pos=0,0
    geom_size=1,1
    mask=199759,1250
  }
  block {
    filename=skills_border00009.png
    in_tex_pos=1259,735
    in_tex_size=100,100
    geom_pos=0,0
    geom_size=1,1
    mask=201009,1250
  }
  block {
    filename=skills_border00020.png
    in_tex_pos=1359,735
    in_tex_size=100,100
    geom_pos=0,0
    geom_size=1,1
    mask=202259,1250
  }
  block {
    filename=skills_border00018.png
    in_tex_pos=1459,735
    in_tex_size=100,100
    geom_pos=0,0
    geom_size=1,1
    mask=203509,1250
  }
  block {
    filename=skills_border00019.png
    in_tex_pos=1559,735
    in_tex_size=100,100
    geom_pos=0,0
    geom_size=1,1
    mask=204759,1250
  }
  block {
    filename=skills_border00007.png
    in_tex_pos=1659,735
    in_tex_size=100,100
    geom_pos=0,0
    geom_size=1,1
    mask=206009,1250
  }
  block {
    filename=skills_border00000.png
    in_tex_pos=1759,735
    in_tex_size=100,100
    geom_pos=0,0
    geom_size=1,1
    mask=207259,1250
  }
  block {
    filename=skills_border00023.png
    in_tex_pos=1859,735
    in_tex_size=100,100
    geom_pos=0,0
    geom_size=1,1
    mask=208509,1250
  }
  block {
    filename=skills_border00001.png
    in_tex_pos=0,863
    in_tex_size=100,100
    geom_pos=0,0
    geom_size=1,1
    mask=209759,1250
  }
  block {
    filename=skills_border00024.png
    in_tex_pos=100,863
    in_tex_size=100,100
    geom_pos=0,0
    geom_size=1,1
    mask=211009,1250
  }
  block {
    filename=skills_border00021.png
    in_tex_pos=200,863
    in_tex_size=100,100
    geom_pos=0,0
    geom_size=1,1
    mask=212259,1250
  }
  block {
    filename=skills_border00002.png
    in_tex_pos=300,863
    in_tex_size=100,100
    geom_pos=0,0
    geom_size=1,1
    mask=213509,1250
  }
  block {
    filename=skills_border00022.png
    in_tex_pos=400,863
    in_tex_size=100,100
    geom_pos=0,0
    geom_size=1,1
    mask=214759,1250
  }
  block {
    filename=skills_border00015.png
    in_tex_pos=500,863
    in_tex_size=100,100
    geom_pos=0,0
    geom_size=1,1
    mask=216009,1250
  }
  block {
    filename=skills_border00016.png
    in_tex_pos=600,863
    in_tex_size=100,100
    geom_pos=0,0
    geom_size=1,1
    mask=217259,1250
  }
  block {
    filename=skills_border00005.png
    in_tex_pos=700,863
    in_tex_size=100,100
    geom_pos=0,0
    geom_size=1,1
    mask=218509,1250
  }
  block {
    filename=skills_border00014.png
    in_tex_pos=800,863
    in_tex_size=100,100
    geom_pos=0,0
    geom_size=1,1
    mask=219759,1250
  }
  block {
    filename=skills_border00012.png
    in_tex_pos=900,863
    in_tex_size=100,100
    geom_pos=0,0
    geom_size=1,1
    mask=221009,1250
  }
  block {
    filename=skills_border00011.png
    in_tex_pos=1000,863
    in_tex_size=100,100
    geom_pos=0,0
    geom_size=1,1
    mask=222259,1250
  }
  block {
    filename=skills_border00013.png
    in_tex_pos=1100,863
    in_tex_size=100,100
    geom_pos=0,0
    geom_size=1,1
    mask=223509,1250
  }
  block {
    filename=skills_border00017.png
    in_tex_pos=1200,863
    in_tex_size=100,100
    geom_pos=0,0
    geom_size=1,1
    mask=224759,1250
  }
  block {
    filename=skills_border00003.png
    in_tex_pos=1300,863
    in_tex_size=100,100
    geom_pos=0,0
    geom_size=1,1
    mask=226009,1250
  }
  block {
    filename=skills_border00006.png
    in_tex_pos=1400,863
    in_tex_size=100,100
    geom_pos=0,0
    geom_size=1,1
    mask=227259,1250
  }
  block {
    filename=skills_border00004.png
    in_tex_pos=1500,863
    in_tex_size=100,100
    geom_pos=0,0
    geom_size=1,1
    mask=228509,1250
  }
  block {
    filename=skills_border00010.png
    in_tex_pos=1600,863
    in_tex_size=100,100
    geom_pos=0,0
    geom_size=1,1
    mask=229759,1250
  }
  block {
    filename=cloud_1_05.png
    in_tex_pos=1700,863
    in_tex_size=138,97
    geom_pos=0,0
    geom_size=1,1
    mask=231009,1674
  }
  block {
    filename=cloud_3_05.png
    in_tex_pos=1838,863
    in_tex_size=138,97
    geom_pos=0,0
    geom_size=1,1
    mask=232683,1674
  }
  block {
    filename=cloud_2_05.png
    in_tex_pos=0,963
    in_tex_size=138,97
    geom_pos=0,0
    geom_size=1,1
    mask=234357,1674
  }
  block {
    filename=save_load_scr_anim09.png
    in_tex_pos=138,963
    in_tex_size=127,96
    geom_pos=0,0
    geom_size=1,1
    mask=236031,1524
  }
  block {
    filename=save_load_scr_anim10.png
    in_tex_pos=265,963
    in_tex_size=127,96
    geom_pos=0,0
    geom_size=1,1
    mask=237555,1524
  }
  block {
    filename=save_load_scr_anim04.png
    in_tex_pos=392,963
    in_tex_size=127,96
    geom_pos=0,0
    geom_size=1,1
    mask=239079,1524
  }
  block {
    filename=save_load_scr_anim05.png
    in_tex_pos=519,963
    in_tex_size=127,96
    geom_pos=0,0
    geom_size=1,1
    mask=240603,1524
  }
  block {
    filename=save_load_scr_anim03.png
    in_tex_pos=646,963
    in_tex_size=127,96
    geom_pos=0,0
    geom_size=1,1
    mask=242127,1524
  }
  block {
    filename=save_load_scr_anim01.png
    in_tex_pos=773,963
    in_tex_size=127,96
    geom_pos=0,0
    geom_size=1,1
    mask=243651,1524
  }
  block {
    filename=save_load_scr_anim02.png
    in_tex_pos=900,963
    in_tex_size=127,96
    geom_pos=0,0
    geom_size=1,1
    mask=245175,1524
  }
  block {
    filename=save_load_scr_anim06.png
    in_tex_pos=1027,963
    in_tex_size=127,96
    geom_pos=0,0
    geom_size=1,1
    mask=246699,1524
  }
  block {
    filename=save_load_scr_anim08.png
    in_tex_pos=1154,963
    in_tex_size=127,96
    geom_pos=0,0
    geom_size=1,1
    mask=248223,1524
  }
  block {
    filename=save_load_scr_anim07.png
    in_tex_pos=1281,963
    in_tex_size=127,96
    geom_pos=0,0
    geom_size=1,1
    mask=249747,1524
  }
  block {
    filename=cloud_transparent_2_04.png
    in_tex_pos=1408,963
    in_tex_size=106,95
    geom_pos=0,0
    geom_size=1,1
    mask=251271,1259
  }
  block {
    filename=cloud_transparent_1_04.png
    in_tex_pos=1514,963
    in_tex_size=106,95
    geom_pos=0,0
    geom_size=1,1
    mask=252530,1259
  }
  block {
    filename=cloud_transparent_3_04.png
    in_tex_pos=1620,963
    in_tex_size=106,95
    geom_pos=0,0
    geom_size=1,1
    mask=253789,1259
  }
  block {
    filename=cloud_3_06.png
    in_tex_pos=1726,963
    in_tex_size=197,92
    geom_pos=0,0
    geom_size=1,1
    mask=255048,2266
  }
  block {
    filename=cloud_1_06.png
    in_tex_pos=0,1060
    in_tex_size=197,92
    geom_pos=0,0
    geom_size=1,1
    mask=257314,2266
  }
  block {
    filename=cloud_2_06.png
    in_tex_pos=197,1060
    in_tex_size=197,92
    geom_pos=0,0
    geom_size=1,1
    mask=259580,2266
  }
  block {
    filename=cloud_transparent_3_05.png
    in_tex_pos=394,1060
    in_tex_size=137,92
    geom_pos=0,0
    geom_size=1,1
    mask=261846,1576
  }
  block {
    filename=cloud_transparent_2_05.png
    in_tex_pos=531,1060
    in_tex_size=137,92
    geom_pos=0,0
    geom_size=1,1
    mask=263422,1576
  }
  block {
    filename=cloud_transparent_1_05.png
    in_tex_pos=668,1060
    in_tex_size=137,92
    geom_pos=0,0
    geom_size=1,1
    mask=264998,1576
  }
  block {
    filename=cloud_3_18.png
    in_tex_pos=805,1060
    in_tex_size=235,91
    geom_pos=0,0
    geom_size=1,1
    mask=266574,2674
  }
  block {
    filename=cloud_2_18.png
    in_tex_pos=1040,1060
    in_tex_size=235,91
    geom_pos=0,0
    geom_size=1,1
    mask=269248,2674
  }
  block {
    filename=cloud_1_18.png
    in_tex_pos=1275,1060
    in_tex_size=235,91
    geom_pos=0,0
    geom_size=1,1
    mask=271922,2674
  }
  block {
    filename=cloud_1_12.png
    in_tex_pos=1510,1060
    in_tex_size=185,91
    geom_pos=0,0
    geom_size=1,1
    mask=274596,2105
  }
  block {
    filename=cloud_3_12.png
    in_tex_pos=1695,1060
    in_tex_size=185,91
    geom_pos=0,0
    geom_size=1,1
    mask=276701,2105
  }
  block {
    filename=cloud_2_12.png
    in_tex_pos=0,1152
    in_tex_size=185,91
    geom_pos=0,0
    geom_size=1,1
    mask=278806,2105
  }
  block {
    filename=cloud_2_14.png
    in_tex_pos=185,1152
    in_tex_size=172,88
    geom_pos=0,0
    geom_size=1,1
    mask=280911,1892
  }
  block {
    filename=cloud_3_14.png
    in_tex_pos=357,1152
    in_tex_size=172,88
    geom_pos=0,0
    geom_size=1,1
    mask=282803,1892
  }
  block {
    filename=cloud_1_14.png
    in_tex_pos=529,1152
    in_tex_size=172,88
    geom_pos=0,0
    geom_size=1,1
    mask=284695,1892
  }
  block {
    filename=cloud_transparent_1_01.png
    in_tex_pos=1880,1060
    in_tex_size=153,84
    geom_pos=0,0
    geom_size=1,1
    mask=286587,1607
  }
  block {
    filename=cloud_transparent_3_01.png
    in_tex_pos=701,1152
    in_tex_size=153,84
    geom_pos=0,0
    geom_size=1,1
    mask=288194,1607
  }
  block {
    filename=cloud_transparent_2_01.png
    in_tex_pos=854,1152
    in_tex_size=153,84
    geom_pos=0,0
    geom_size=1,1
    mask=289801,1607
  }
  block {
    filename=cloud_3_15.png
    in_tex_pos=1007,1152
    in_tex_size=206,83
    geom_pos=0,0
    geom_size=1,1
    mask=291408,2138
  }
  block {
    filename=cloud_2_15.png
    in_tex_pos=1213,1152
    in_tex_size=206,83
    geom_pos=0,0
    geom_size=1,1
    mask=293546,2138
  }
  block {
    filename=cloud_1_15.png
    in_tex_pos=1419,1152
    in_tex_size=206,83
    geom_pos=0,0
    geom_size=1,1
    mask=295684,2138
  }
  block {
    filename=cloud_3_01.png
    in_tex_pos=1625,1152
    in_tex_size=210,81
    geom_pos=0,0
    geom_size=1,1
    mask=297822,2127
  }
  block {
    filename=cloud_1_01.png
    in_tex_pos=1835,1152
    in_tex_size=210,81
    geom_pos=0,0
    geom_size=1,1
    mask=299949,2127
  }
  block {
    filename=cloud_2_01.png
    in_tex_pos=0,1243
    in_tex_size=210,81
    geom_pos=0,0
    geom_size=1,1
    mask=302076,2127
  }
  block {
    filename=cloud_transparent_3_02.png
    in_tex_pos=210,1243
    in_tex_size=169,80
    geom_pos=0,0
    geom_size=1,1
    mask=304203,1690
  }
  block {
    filename=cloud_transparent_1_02.png
    in_tex_pos=379,1243
    in_tex_size=169,80
    geom_pos=0,0
    geom_size=1,1
    mask=305893,1690
  }
  block {
